Station;Sample;Filter;Photo;Type;Colour;Colour2;Colour3;Colour4;Colour Type;Length;Width;Area;Perimeter;Perimeter-2;Comments
St 914-B;St 914-B;43;3;Fibre;Transparent/blue;;;;;873.02;22.66;NA;NA;NA;NA
St 914-B;St 914-B;43;4;Fibre;Black;;;;;1663.17;12.08;NA;NA;NA;NA
St 914-B;St 914-B;43;5;Fragment;Black/transparent;;;;;156.81;84.02;13783.18;610.13;NA;NA
St 914-B;St 914-B;43;6;Fibre;Red/brown;;;;;779.35;13;NA;NA;NA;NA
St 914-B;St 914-B;43;7;Fibre;Transparent/blue;;;;;590.72;37.82;NA;NA;NA;NA
St 914-C;St 914-C;44;-0;Fibre;Light green/blue;;;;;2535.49;544.59;NA;NA;NA;From boat?
St 914-C;St 914-C;44;1;Fibre;Transparent/blue;;;;;636.51;11.1;NA;NA;NA;NA
St 914-C;St 914-C;44;2;Fibre;Transparent/blue;;;;;1272.33;11.54;NA;NA;NA;NA
St 914-C;St 914-C;44;3;Fibre;Transparent/blue;;;;;2012.1;7.73;NA;NA;NA;NA
St 914-C;St 914-C;44;5;Fibre;Red;;;;;3440.73;11.1;NA;NA;NA;NA
St 914-C;St 914-C;44;5;Fragment;Transparent/black;;;;;626.56;103.28;181437.06;2659.71;NA;Looks like rubber
St 914-C;St 914-C;44;6;Fibre;Transparent/blue;;;;;3697.98;16.32;NA;NA;NA;NA
St 914-C;St 914-C;44;7;Fibre;Red;;;;;2106.02;17.9;NA;NA;NA;NA
St 914-C;St 914-C;44;8;Fragment;Transparent/black;;;;;360.33;52.26;26159.81;1041.55;NA;Looks like rubber
St 914-C;St 914-C;44;9;Fibre;Transparent/blue;;;;;443.98;8.46;NA;NA;NA;NA
St 914-C;St 914-C;44;9;Fibre;Transparent/blue;;;;;354.15;5.47;NA;NA;NA;NA
St 914-C;St 914-C;44;10;Fibre;Transparent/blue;;;;;1658.63;15.46;NA;NA;NA;NA
St 914-C;St 914-C;44;11;Fibre;Transparent/blue;;;;;2133.63;19.05;NA;NA;NA;NA
St 914-C;St 914-C;44;12;Fibre;Transparent/blue;;;;;3924.31;13.6;NA;NA;NA;NA
St 914-C;St 914-C;44;13;Fibre;Red;;;;;1404.27;18.25;NA;NA;NA;NA
St 914-C;St 914-C;44;14;Fibre;Blue;;;;;1020.71;22.42;NA;NA;NA;NA
St 914-Blank;St 914-Blank;45;-0;Fibre;Transparent;;;;;2922.02;40.36;NA;NA;NA;This would have not been detected on a normal filter
St 914-Blank;St 914-Blank;45;1;Fibre;Transparent/redish;;;;;1877.33;5.85;NA;NA;NA;This would have not been detected on a normal filter
St 914-Blank;St 914-Blank;45;2;Fibre;Transparent/blue;;;;;1044.96;11.61;NA;NA;NA;This fibre is often found in samples!!
St 914-Blank;St 914-Blank;45;3;Fibre;Transparent/redish;;;;;769.08;4.85;NA;NA;NA;NA
St 914-Blank;St 914-Blank;45;4;Fibre;Transparent/redish;;;;;1136.2;4.22;NA;NA;NA;Same as 1 and 3
St 914-Blank;St 914-Blank;45;5;Fibre;Transparent/redish;;;;;1067.04;4.68;NA;NA;NA;Same as 1,3 and 4
St 915-A;St 915-A;46;NA;Fibre;Blue;;;;;1799.74;27.79;NA;NA;NA;Looks like propper plastic
St 915-A;St 915-A;46;1;Fibre;Blue;;;;;259.19;16.64;NA;NA;NA;Looks like propper plastic
St 915-A;St 915-A;46;2;Fibre;Transparent;;;;;858.49;19.6;NA;NA;NA;NA
St 915-A;St 915-A;46;3;Fibre;red;;;;;2384.73;11.77;NA;NA;NA;NA
St 915-A;St 915-A;46;3;Fragment;Transparent/black;;;;;367.39;83.88;39800.94;958.55;NA;NA
St 915-B;St 915-B;47;NA;Fibre;Black;;;;;356.74;8.87;NA;NA;NA;NA
St 915-B;St 915-B;47;1;Fibre;Black;;;;;1647.49;6.84;NA;NA;NA;NA
St 915-B;St 915-B;47;2;Fibre;Blue;;;;;437.12;12.74;NA;NA;NA;NA
St 915-C;St 915-C;48;NA;Fibre;Transparent;;;;;1168.34;16.23;NA;NA;NA;NA
St 915-C;St 915-C;48;1;Fibre;Black;;;;;440.23;8.5;NA;NA;NA;NA
St 915-C;St 915-C;48;2;Fibre;Blue;;;;;659.79;16.31;NA;NA;NA;NA
St 915-C;St 915-C;48;3;Fibre;Black;;;;;555.06;13.27;NA;NA;NA;NA
St 915-C;St 915-C;48;4;Fibre;Black;;;;;5357.72;8.94;NA;NA;NA;NA
St 915-C;St 915-C;48;5;Fibre;Blue;;;;;1074.05;8.94;NA;NA;NA;sometimes seen on blanks
St 915-C;St 915-C;48;6;Fibre;Black;;;;;644.34;12.16;NA;NA;NA;NA
St 915-C;St 915-C;48;7;Fibre;Blue;;;;;392.89;19.33;NA;NA;NA;NA
St 915 Blank (sea);St 915 Blank (sea);50;-0;Fibre;Transparent;;;;;3580.68;7.12;NA;NA;NA;NB: St 915-917 blank was filtered on filter paper right after sampling without processing it any further.
St 915 Blank;St 915 Blank;51;NA;NA;NA;;;;;NA;NA;NA;NA;NA;nothing
St 916-A;St 916-A;52;NA;Fibre;Purple/black;;;;;925.11;9.69;NA;NA;NA;NA
St 916-A;St 916-A;52;1;Fibre;Purple/black;;;;;584.53;13.21;NA;NA;NA;NA
St 916-B;St 916-B;53;NA;NA;NA;;;;;NA;NA;NA;NA;NA;nothing
St 916-C;St 916-C;54;1;Fibre;Black;;;;;774.67;9.92;NA;NA;NA;NA
St 916-C;St 916-C;54;2;Fragment;White;;;;;323.6;126.3;44284.11;922.45;NA;NA
St 916 Blank (sea);St 916 Blank (sea);55;-0;Fibre;Transparent;;;;;1666.34;9.53;NA;NA;NA;NB: St 915-917 blank was filtered on filter paper right after sampling without processing it any further.
St 916 Blank (sea);St 916 Blank (sea);55;2;Fibre;Transparent;;;;;656.09;16.93;NA;NA;NA;NA
St 916 Blank;St 916 Blank;56;NA;NA;NA;;;;;NA;NA;NA;NA;NA;nothing
St 917-A ;St 917-A ;57;NA;NA;NA;;;;;NA;NA;NA;NA;NA;lost sample
St 917-B;St 917-B;58;NA;NA;NA;;;;;NA;NA;NA;NA;NA;impossible to see thourgh
St 917-C;St 917-C;59;NA;NA;NA;;;;;NA;NA;NA;NA;NA;impossible to see thourgh
St 917 Blank (sea);St 917 Blank (sea);61;1;Fibre;Transparent/bluish;;;;;826.69;20.09;NA;NA;NA;NB: St 915-917 blank was filtered on filter paper right after sampling without processing it any further.
St 917 Blank (sea);St 917 Blank (sea);61;NA;Fibre;Blue;;;;;186.87;9.02;NA;NA;NA;NB: St 915-917 blank was filtered on filter paper right after sampling without processing it any further.
St 917 Blank;St 917 Blank;60;NA;NA;NA;;;;;NA;NA;NA;NA;NA;nothing
St 918 A;St 918 A;67;NA;Fibre;black;;;;;2042.58;7.38;NA;NA;NA;looks like plastic
St 918 A;St 918 A;67;1;Paint;blue;;;;;264.56;284.49;63380.45;948.92;NA;paint from boat
St 918 A;St 918 A;67;2;Fibre;faint blue/transparent;;;;;1219.91;17.01;NA;NA;NA;often in samples/not plastic?/contamination?
St 918 A;St 918 A;67;3;Paint;blue;;;;;122.87;79.94;10530.51;425.75;NA;paint from boat
St 918 A;St 918 A;67;4;Fibre;orange;;;;;583.84;21.59;NA;NA;NA;NA
St 918 A;St 918 A;67;5;Fibre;black;;;;;211.92;8.28;NA;NA;NA;looks like rubber
St 918 B;St 918 B;68;NA;Fibre;black;;;;;1400.88;10.54;NA;NA;NA;NA
St 918 B;St 918 B;68;1;Fragment;faint blue/transparent;;;;;246.6;55.45;13601.35;629.64;NA;often in samples/not plastic?/contamination?
St 918 C;St 918 C;69;NA;Fibre;faint blue/transparent;;;;;1734.02;6.7;NA;NA;NA;often in samples/not plastic?/contamination?
St 918 C;St 918 C;69;1;Fibre;Black;;;;;659.23;12.1;NA;NA;NA;real plastic
St 918 C;St 918 C;69;2;Fibre;faint blue/transparent;;;;;1861.01;80.4;NA;NA;NA;often in samples/not plastic?/contamination?
St 918 C;St 918 C;69;2;Fibre;faint blue/transparent;;;;;339.94;11.06;NA;NA;NA;often in samples/not plastic?/contamination?
St 918 C;St 918 C;69;2;Fibre;faint blue/transparent;;;;;1292.65;23.85;NA;NA;NA;often in samples/not plastic?/contamination?
St 918 C;St 918 C;69;3;Fragment;faint blue green/transparent;;;;;325.24;181.41;51923.5;904.93;NA;often in samples/not plastic?/contamination?
St 918 C;St 918 C;69;4;Fibre;faint blue;;;;;1263.32;26.41;NA;NA;NA;often in samples/not plastic?/contamination?
St 918 C;St 918 C;69;5;Fibre;brown/transparent;;;;;2435.76;3.69;NA;NA;NA;NA
St 918 C;St 918 C;69;6;Fibre;faint blue;;;;;794.72;29.5;NA;NA;NA;often in saples, rope?
St 918 C;St 918 C;69;7;Fibre;faint blue;;;;;2845.99;86.86;NA;NA;NA;often in saples, rope?
St 918 C;St 918 C;69;8;Fibre;faint blue;;;;;565.06;42.02;NA;NA;NA;often in saples, rope?
St 918 C;St 918 C;69;8;Fibre;faint blue;;;;;310.62;46.29;NA;NA;NA;often in saples, rope?
St 918 Blank (sea);St 918 Blank (sea);62;NA;Fibre;Transparent;;;;;731.51;9.8;NA;NA;NA;NA
St 918 Blank (sea);St 918 Blank (sea);62;NA;Fibre;Blue;;;;;61.85;8.52;NA;NA;NA;NA
St 918 Blank (sea);St 918 Blank (sea);62;NA;Fibre;Blue;;;;;394.4;28.83;NA;NA;NA;NA
St 919 A;St 919 A;70;NA;Fragment/Paint;orange;;;;;129.95;118.36;9572.82;368.84;NA;paint from boat?
St 919 A;St 919 A;70;2;Fibre;blue/purple;;;;;768.99;9.17;NA;NA;NA;new color
St 919 A;St 919 A;70;4;Fibre;brown/transparent;;;;;2997.66;18.63;NA;NA;NA;natural?
St 919 A;St 919 A;70;5;Fragment;faint blue;;;;;130.51;100.32;13747.48;496.52;NA;often in samples/not plastic?/contamination?
St 919 A;St 919 A;70;7;Fragment;faint blue;;;;;128.96;355.73;37313.16;919.43;NA;often in samples/not plastic?/contamination?
St 919 A;St 919 A;70;8;Fibre;black;;;;;1204.7;8.2;NA;NA;NA;plastic
St 919 A;St 919 A;70;9;Fibre;balck;;;;;1753.45;8.2;NA;NA;NA;plastic
St 919 A;St 919 A;70;10;Fibre;black;;;;;1274.99;14.64;NA;NA;NA;plastic
St 919 B;St 919 B;71;NA;Fragment;faint blue;;;;;146.65;56.48;9315.24;421.38;NA;often in samples/not plastic?/contamination?
St 919 B;St 919 B;71;2;Fibre;faint blue green/transparent;;;;;550.18;11.91;NA;NA;NA;often in samples/not plastic?/contamination?
St 919 B;St 919 B;71;3;Fragment;transparent/blueish;;;;;691.11;129.78;114407.06;1782.34;NA;piece of rope??
St 919 B;St 919 B;71;4;Fragment;faint blue;;;;;780.03;501.19;260712.88;2272.93;NA;often in samples/not plastic?/contamination?
St 919 B;St 919 B;71;5;Fibre;black;;;;;927.57;20.38;NA;NA;NA;rubber?
St 919 B;St 919 B;71;6;Fragment;faint blue;;;;;151.86;124.62;17495.78;526.93;NA;often in samples/not plastic?/contamination?
St 919 C;St 919 C;72;NA;Fibre;blue/purple;;;;;818.12;13.8;NA;NA;NA;NA
St 919 C;St 919 C;72;NA;Fibre;transparent blue;;;;;921.9;13.92;NA;NA;NA;often in samples/not plastic?/contamination?
St 919 C;St 919 C;72;1;Fibre;white;;;;;4127.52;48.87;NA;NA;NA;bone?
St 919 Blank (sea);St 919 Blank (sea);63;1;Fibre;Red;;;;;400.25;8.46;NA;NA;NA;NA
St 919 Blank (sea);St 919 Blank (sea);63;2;Fibre;transparent;;;;;1813.05;6.46;NA;NA;NA;NA
St 919 Blank (sea);St 919 Blank (sea);63;3;Fibre;black;;;;;246.53;6.43;NA;NA;NA;NA
St 919 Blank (sea);St 919 Blank (sea);63;4;Fibre;black;;;;;1887.75;11.96;NA;NA;NA;NA
St 919 Blank (sea);St 919 Blank (sea);63;5;Fibre;black;;;;;1035.18;12.92;NA;NA;NA;NA
St 919 Blank (sea);St 919 Blank (sea);63;7;Fibre;transparent;;;;;2495.89;18.44;NA;NA;NA;NA
St 919 Blank (sea);St 919 Blank (sea);63;8;Fibre;transparent;;;;;1257.52;15.33;NA;NA;NA;NA
St 920 A;St 920 A;73;NA;NA;NA;;;;;NA;NA;NA;NA;NA;nothing
St 920 B;St 920 B;74;NA;NA;NA;;;;;NA;NA;NA;NA;NA;nothing
St 920 C;St 920 C;75;NA;Fibre;black;;;;;2435.77;9.91;NA;NA;NA;NA
St 920 C;St 920 C;75;1;Fibre;transparent/grey;;;;;1992.67;17.01;NA;NA;NA;natural?
St 920 Blank (sea);St 920 Blank (sea);64;NA;Fibre;trasparent;;;;;915.69;15.46;NA;NA;NA;NA
St 920 Blank (sea);St 920 Blank (sea);64;1;Fibre;black;;;;;2071.61;13.08;NA;NA;NA;NA
St 918-920 Blank;St 918-920 Blank;66;2;Fibre;black;;;;;143.26;18;NA;NA;NA;NA
St 921 A;St 921 A;76;NA;Fibre;black;;;;;729.94;36.96;NA;NA;NA;rubber?
St 921 A;St 921 A;76;1;Fibre;black;;;;;186.78;7.33;NA;NA;NA;natural?
St 921 B;St 921 B;77;1;Fibre;faint blue;;;;;3079.43;56.61;NA;NA;NA;piece of rope??
St 921 B;St 921 B;77;2;Fibre;faint blue;;;;;364.44;75.89;NA;NA;NA;piece of rope??
St 921 B;St 921 B;77;3;Fibre;faint blue;;;;;445.69;39.82;NA;NA;NA;piece of rope??
St 921 C;St 921 C;78;NA;Fibre;grey/transparent;;;;;1450.71;13.75;NA;NA;NA;NA
St 921 C;St 921 C;78;1;Fibre;faint blue;;;;;2820.29;23.98;NA;NA;NA;piece of rope??
St 921 Blank (sea);St 921 Blank (sea);65;NA;Fibre;transparent;;;;;2302.67;19.27;NA;NA;NA;NA
St 922 A;St 922 A;79;1;Fibre;black;;;;;331;15.17;NA;NA;NA;NA
St 922 A;St 922 A;79;2;Fibre;faint blue;;;;;393.44;36.66;NA;NA;NA;piece of rope??
St 922 A;St 922 A;79;4;Fragment;blue;;;;;287.3;158.54;46121.39;928.22;NA;often in samples/not plastic?/contamination?
St 922 A;St 922 A;79;6;Fragment;blue;;;;;418.77;174.98;57254.96;1043.56;NA;often in samples/not plastic?/contamination?
St 922 A;St 922 A;79;8;Fibre;grey/transparent;;;;;2325.67;18.65;NA;NA;NA;NA
St 922 B;St 922 B;80;NA;Fragment;blue;;;;;108.74;44.56;5601.56;313.49;NA;often in samples/not plastic?/contamination?
St 922 B;St 922 B;80;1;Fibre;grey/transparent;;;;;1992.85;12.84;NA;NA;NA;natural
St 922 B;St 922 B;80;2;Fibre;black;;;;;1102.57;8.24;NA;NA;NA;NA
St 922 B;St 922 B;80;3;Fragment;dark blue;;;;;323.66;191.44;61344.87;1025.17;NA;NA
St 922 B;St 922 B;80;4;Fibre;brown;;;;;1451.64;12.84;NA;NA;NA;NA
St 922 C;St 922 C;81;NA;Fibre;Black;;;;;1304.69;16.93;NA;NA;NA;NA
St 922 C;St 922 C;81;1;Fibre;Black;;;;;593.54;58.38;NA;NA;NA;rubber
St 922 C;St 922 C;81;1;Paint;Blue;;;;;297.37;158.42;45751.43;912.98;NA;paint from boat?
St 922 C;St 922 C;81;2;Fibre;Grey;;;;;1078.12;18.45;NA;NA;NA;natural?
St 922 C;St 922 C;81;3;Paint;Blue;;;;;226.13;162.72;29248.8;662.75;NA;paint from boat?
St 922 C;St 922 C;81;4;Fibre;Grey;;;;;4411.12;18.61;NA;.;NA;natural?
St 922 C;St 922 C;81;5;Fibre;Blue;;;;;798.01;49.74;NA;NA;NA;piece of rope??
St 922 Blank (sea);St 922 Blank (sea);67;NA;NA;NA;;;;;NA;NA;NA;NA;NA;nothing
St 921-922 Blank;St 921-922 Blank;68;NA;NA;NA;;;;;NA;NA;NA;NA;NA;nothing
