"","Station","Sample","Filter","Photo","Type","Type2","Colour","Colour2","Colour3","Colour4","Col.Type","Length","Width","Area","Perimeter","Perimeter.2","Possible.contamination","Comments","SizeClass"
"1","901","A",1,9,"Paint",,"blue","grey",,,"blend",192.53,83.54,12579,"488.04",,"paint from boat?",,"medium"
"2","901","A",1,10,"Paint",,"blue",,,,,49.02,20.57,1775,"149",,"paint from boat?",,"small"
"3","901","A",1,8,"Fibre",,"brown",,,,,1886.4,9.94,,,,,,"large"
"4","901","A",1,7,"Fibre",,"purple",,,,,873.05,10.54,,,,,,"large"
"5","901","A",1,3,"Fibre",,"transparent",,,,,1185,12.67,,,,,,"large"
"6","901","B",2,2,"Fibre",,"brown",,,,,3007,14.36,,,,,,"large"
"7","901","B",2,1,"Fibre",,"green",,,,"light",2738.97,313.21,867007.01,"6111.1",,"Piece of rope?",,"large"
"8","901","C",3,0,"Fibre",,"black",,,,,1085.82,21.56,,,,,,"large"
"9","901","C",3,0,"Fibre",,"black",,,,,5332.5,21.56,,,,,,"large"
"10","901","C",3,1,"Fibre",,"black",,,,,1784.05,14.49,,,,,,"large"
"11","901","C",3,2,"Fibre",,"black",,,,,1197.24,3.12,,,,,,"large"
"12","901","C",3,6,"Fibre",,"blue",,,,,462.47,9,,,,,,"large"
"13","901","C",3,8,"Fibre",,"blue",,,,,513.74,22.96,,,,,,"large"
"14","901","C",3,9,"Fibre",,"blue",,,,,414.51,38.96,,,,,,"large"
"15","901","C",3,10,"Fibre",,"blue",,,,,1312.4,17.84,,,,,,"large"
"16","901","C",3,7,"Fragment",,"blue",,,,,252.49,81.05,13058.68,"605.92",,"Piece of buffer bottle?",,"medium"
"17","901","C",3,3,"Paint",,"blue",,,,,88.22,34.83,1111.37,"238.8",,"paint from boat?",,"small"
"18","901","C",3,5,"Paint",,"blue",,,,,178.72,343.84,35497.35,"965.54",,"paint from boat?",,"medium"
"19","901","C",3,2,"Fibre",,"green",,,,"light",240,66.97,,,,"Piece of rope?",,"medium"
"20","901","C",3,2,"Fibre",,"green",,,,"light",163.49,85.65,,,,"Piece of rope?",,"medium"
"21","901","C",3,4,"Fibre",,"purple",,,,,354.82,3.12,,,,,,"large"
"22","902","A",4,1,"Fibre",,"green",,,,"light",3915.47,43.02,,,,"Piece of rope?",,"large"
"23","902","A",4,0,"Fibre",,"purple",,,,,451.29,11.3,,,,,,"large"
"24","902","B",5,0,"Fibre",,"black",,,,,372.78,6.35,,,,,,"large"
"25","902","B",5,1,"Fibre",,"white",,,,,1439.19,113.68,,,,,,"large"
"26","902","C",6,,,,,,,,,,,,,,,"Nothing found",
"27","903","A",7,0,"Fragment",,"transparent","blue",,,"spotted",608.48,191.43,104489.44,"657.3",,"Piece of buffer bottle?",,"large"
"28","903","A",7,1,"Fragment",,"transparent","blue",,,"spotted",868.33,189.09,135662.17,"842.3",,"Piece of buffer bottle?",,"large"
"29","903","A",7,2,"Fragment",,"transparent","blue",,,"spotted",1110.83,207.62,243155.38,"645.26",,"Piece of buffer bottle?",,"large"
"30","903","B",8,1,"Fibre",,"blue",,,,,2158.25,20.6,,,,,,"large"
"31","903","B",8,3,"Fibre",,"brown",,,,,673.35,11.43,,,,,,"large"
"32","903","B",8,2,"Fibre",,"purple",,,,"light",1087.49,12.83,,,,,,"large"
"33","903","B",8,0,"Fibre",,"transparent",,,,,1661.13,5.71,,,,,,"large"
"34","903","C",9,0,"Fibre",,"brown",,,,,887.05,8.15,,,,,,"large"
"35","903","C",9,1,"Fibre",,"brown",,,,,574.15,10.39,,,,,,"large"
"36","904","A",10,0,"Fibre",,"transparent","blue",,,"sectioned",942.1,9.27,,,,,"often observed","large"
"37","904","B",11,2,"Fibre",,"blue",,,,,433.41,19.1,,,,,"often observed","large"
"38","904","B",11,0,"Fibre",,"transparent","blue",,,"sectioned",1781,12.08,,,,,"often observed","large"
"39","904","B",11,4,"Fibre",,"transparent","blue",,,"sectioned",1889.24,16.27,,,,,"often observed","large"
"40","904","B",11,5,"Fibre",,"transparent","blue",,,"sectioned",890.95,12.18,,,,,"often observed","large"
"41","904","B",11,6,"Fibre",,"transparent","blue",,,"sectioned",2846.56,9.67,,,,,"often observed","large"
"42","904","C",12,0,"Fibre",,"brown",,,,,385.18,14.88,,,,,,"large"
"43","904","C",12,2,"Fibre",,"brown",,,,,774.53,13.76,,,,,,"large"
"44","904","C",12,1,"Fibre",,"purple",,,,,1182.18,5.26,,,,,,"large"
"45","905","A",13,,,,,,,,,,,,,,,"Nothing found",
"46","905","B",14,,,,,,,,,,,,,,,"Nothing found",
"47","905","C",15,,,,,,,,,,,,,,,"Nothing found",
"48","906","A",16,5,"Fibre",,"blue",,,,"light",516.33,12.12,,,,,,"large"
"49","906","A",16,6,"Fibre",,"green",,,,"light",396.95,31.49,,,,"Piece of rope?",,"large"
"50","906","A",16,3,"Fibre",,"grey",,,,,1020.68,12.18,,,,,,"large"
"51","906","A",16,2,"Fibre",,"purple",,,,,256.01,7.04,,,,,"Same as St906-A 01","medium"
"52","906","A",16,0,"Fibre",,"purple",,,,,258.94,20.38,,,,,,"medium"
"53","906","A",16,1,"Fibre",,"purple",,,,,397.93,10.55,,,,,,"large"
"54","906","A",16,4,"Fibre",,"purple",,,,,429.08,10.1,,,,,,"large"
"55","906","A",16,7,"Fibre",,"purple",,,,,406.76,31.1,,,,,,"large"
"56","906","B",17,1,"Fibre",,"black",,,,,809.4,7.14,,,,,,"large"
"57","906","B",17,0,"Fibre",,"green",,,,"light",179.49,115.59,199.79,"179.47",,"Piece of rope?",,"medium"
"58","906","C",18,0,"Fibre",,"black",,,,,2224.38,11.71,,,,,,"large"
"59","906","C",18,1,"Fibre",,"black",,,,,1001.28,5.28,,,,,,"large"
"60","906","C",18,2,"Fibre",,"black",,,,,328.62,25.87,,,,,,"medium"
"61","906","C",18,3,"Fibre",,"black",,,,,432.68,4.68,,,,,,"large"
"62","906","C",18,4,"Fibre",,"transparent","blue",,,"sectioned",690.81,9.37,,,,,"often observed","large"
"63","907","A",19,1,"Fibre",,"green",,,,"light",1540.15,54.47,,,,"Piece of rope?",,"large"
"64","907","A",19,0,"Fibre",,"green",,,,"light",1071.07,68.42,,,,"Piece of rope?",,"large"
"65","907","A",19,2,"Fibre",,"red",,,,"light",468.38,17.3,,,,,,"large"
"66","907","B",20,0,"Fragment",,"green",,,,"light",249.9,54.08,53.01,"54.08",,"piece of glass?",,"medium"
"67","907","C",21,0,"Fragment",,"white",,,,,390,320.14,125635.62,"1536.36",,"Piece of filter?",,"large"
"68","907","C",21,1,"Fragment",,"white",,,,,237.61,183.14,49841.21,"1026.26",,"Piece of filter?",,"medium"
"69","908","A",22,1,"Fibre",,"red",,,,"light",532.03,15.71,,,,,"like 907 A","large"
"70","908","A",22,0,"Fibre",,"transparent","blue",,,"sectioned",995.29,16.53,,,,,"often observed","large"
"71","908","A",22,2,"Fragment",,"white",,,,,1280.33,91.38,104038,"2848.23",,,,"large"
"72","908","B",23,2,"Fibre",,"blue",,,,,2200.91,6.97,,,,,,"large"
"73","908","B",23,2,"Fibre",,"blue",,,,,1513.96,6.97,,,,,,"large"
"74","908","B",23,3,"Fibre",,"blue",,,,,938.94,12.99,,,,,,"large"
"75","908","B",23,1,"Fragment",,"white",,,,,1086.36,90,66170.94,"2251.38",,,"Same as in St908-A 02","large"
"76","908","B",23,4,"Fragment",,"white",,,,,419.08,56.21,35273.76,"1200.09",,,"Same as in St908-A 02","large"
"77","908","C",24,0,"Fibre",,"black",,,,,4980.94,13.84,,,,,,"large"
"78","908","C",24,1,"Fibre",,"red",,,,,2767.09,11.2,,,,,,"large"
"79","908","C",24,2,"Fibre",,"red",,,,,932.26,22.14,,,,,,"large"
"80","909","A",25,5,"Fragment",,"black","transparent",,,"sectioned",335.35,38.94,32427.23,"1096.86",,,"Looks like rubber/often observed","medium"
"81","909","A",25,6,"Fragment",,"black","transparent",,,"sectioned",614.97,64.81,52713.66,"2269.14",,,"Looks like rubber/often observed","large"
"82","909","A",25,0,"Fibre",,"black",,,,,5299.13,14.86,,,,,,"large"
"83","909","A",25,3,"Fibre",,"black",,,,,682.83,9.97,,,,,,"large"
"84","909","A",25,7,"Fibre",,"blue",,,,,1701.44,17.4,,,,,,"large"
"85","909","A",25,1,"Fibre",,"transparent","blue",,,"sectioned",1405.56,17.4,,,,,"often observed","large"
"86","909","A",25,4,"Fibre",,"transparent","blue",,,"sectioned",2004.4,12.46,,,,,"often observed","large"
"87","909","A",25,2,"Fragment",,"transparent","blue",,,"spotted",353.64,154.87,51868.65,"943.48",,"Piece of buffer bottle?",,"large"
"88","909","B",26,0,"Fragment",,"black","transparent",,,"sectioned",664.68,366.77,225452.71,"3489.48",,,"Looks like rubber/often observed","large"
"89","909","B",26,4,"Fibre",,"black",,,,,588.78,31.75,,,,,,"large"
"90","909","B",26,2,"Fibre",,"brown",,,,,1014.46,14.27,,,,,,"large"
"91","909","B",26,1,"Fibre",,"transparent","blue",,,"sectioned",2015.33,14.35,,,,,"often observed","large"
"92","909","B",26,3,"Fibre",,"transparent","blue",,,"sectioned",2811.52,12.57,,,,,"often observed","large"
"93","909","C",27,1,"Fibre",,"blue",,,,,1722.02,10.42,,,,,,"large"
"94","909","C",27,0,"Fibre",,"brown",,,,,5434.15,15.59,,,,,,"large"
"95","909","C",27,2,"Fibre",,"brown",,,,,820.51,4.18,,,,,,"large"
"96","910","A",28,0,"Fibre",,"blue",,,,,1950.35,7.61,,,,,,"large"
"97","910","A",28,3,"Fibre",,"purple",,,,,669.05,7.37,,,,,,"large"
"98","910","A",28,7,"Fibre",,"purple",,,,,638.52,12.17,,,,,,"large"
"99","910","A",28,8,"Fibre",,"purple",,,,,941.32,7.61,,,,,,"large"
"100","910","A",28,9,"Fibre",,"purple",,,,,420.16,10.96,,,,,,"large"
"101","910","A",28,10,"Fibre",,"purple",,,,,1514.65,5.67,,,,,,"large"
"102","910","A",28,1,"Fibre",,"red",,,,,703.53,9.46,,,,,,"large"
"103","910","A",28,10,"Fibre",,"red",,,,,675.28,17.2,,,,,,"large"
"104","910","A",28,6,"Fragment",,"red",,,,,398.85,61.38,24097.02,"900.23",,,,"large"
"105","910","A",28,2,"Fibre",,"transparent","blue",,,"sectioned",1593.95,16.03,,,,,"often observed","large"
"106","910","A",28,10,"Fibre",,"transparent","blue",,,"sectioned",816.28,8.21,,,,,"often observed","large"
"107","910","B",29,2,"Fibre",,"black",,,,,1111.11,5.06,,,,,,"large"
"108","910","B",29,6,"Paint",,"blue",,,,,169.66,56.6,9076.55,"411.25",,"paint from boat?",,"medium"
"109","910","B",29,1,"Fibre",,"brown",,,,,633.24,11.96,,,,,"Looks a bit like a hair","large"
"110","910","B",29,0,"Fibre",,"brown",,,,,500.43,3.77,,,,,,"large"
"111","910","B",29,0,"Fibre",,"brown",,,,,1273.35,3.77,,,,,,"large"
"112","910","B",29,3,"Fibre",,"brown",,,,,610.25,2.53,,,,,,"large"
"113","910","B",29,4,"Fibre",,"brown",,,,,902.37,8.19,,,,,,"large"
"114","910","B",29,5,"Fibre",,"brown",,,,,355.41,5.66,,,,,,"large"
"115","910","B",29,8,"Fibre",,"red",,,,"light",2631.09,15.09,,,,,,"large"
"116","910","B",29,7,"Fibre",,"transparent","blue",,,"sectioned",1192.67,5.66,,,,,"often observed","large"
"117","910","B",29,7,"Fibre",,"transparent","blue",,,"sectioned",2834.35,11.37,,,,,"often observed","large"
"118","910","C",30,1,"Fibre",,"brown","black",,,,1010.94,3.9,,,,,,"large"
"119","910","C",30,2,"Fibre",,"brown","black",,,,1527.51,6.52,,,,,,"large"
"120","910","C",30,3,"Fibre",,"brown","black",,,,489.48,8.47,,,,,,"large"
"121","910","C",30,4,"Fibre",,"brown","black",,,,292.88,9.14,,,,,,"medium"
"122","910","C",30,0,"Paint",,,,,,,,,,,,"paint from boat?",,
"123","911","A",31,0,"Fragment",,"black","transparent",,,"sectioned",407.56,66.69,37252.23,"997.5",,,"Looks like rubber/often observed","large"
"124","911","A",31,1,"Fibre",,"blue",,,,,1176.64,6.5,,,,,,"large"
"125","911","A",31,3,"Fibre",,"purple",,,,,2287.41,15.61,,,,,,"large"
"126","911","A",31,2,"Fibre",,"transparent","blue",,,"sectioned",1049.64,13,,,,,"often observed","large"
"127","911","B",32,1,"Fragment",,"black","transparent",,,"sectioned",479.89,200.64,54301.12,"1459.94",,,"Looks like rubber/often observed","large"
"128","911","B",32,0,"Fragment",,"blue",,,,,243.02,31.89,10429.67,"608.42",,,,"medium"
"129","911","C",33,2,"Fibre",,"brown",,,,,485.77,7.79,,,,,,"large"
"130","911","C",33,0,"Fragment",,"purple",,,,,198.76,105.11,19508.29,"577.88",,,"Looks like glas/crystal","medium"
"131","911","C",33,3,"Fragment",,"purple",,,,,303.68,202.3,54063.92,"909.81",,,"Looks like glas/crystal","medium"
"132","912","A",35,0,"Fibre",,"black",,,,,1039.23,7.41,,,,,,"large"
"133","912","A",35,4,"Fibre",,"blue",,,,"light",2462.95,9.88,,,,,,"large"
"134","912","A",35,1,"Fibre",,"brown",,,,,890.22,6.99,,,,,,"large"
"135","912","A",35,3,"Fibre",,"brown",,,,,369.83,2.47,,,,,,"large"
"136","912","A",35,2,"Fibre",,"purple",,,,"light",997.14,8.04,,,,,,"large"
"137","912","B",36,,,,,,,,,,,,,,,"Nothing found",
"138","912","Blank",49,2,"Fibre",,"transparent",,,,,787.38,17.96,,,,,,"large"
"139","912","Blank",49,3,"Fibre",,"transparent",,,,,1411.55,22.58,,,,,,"large"
"140","912","C",37,,,,,,,,,,,,,,,"Nothing found",
"141","913","A",38,2,"Paint",,"blue",,,,,,,,,,"paint from boat?",,
"142","913","A",38,2,"Paint",,"blue",,,,,,,,,,"paint from boat?",,
"143","913","A",38,1,"Fibre",,"red",,,,"light",1178.13,26.08,,,,,,"large"
"144","913","A",38,3,"Paint",,"red",,,,,300.98,145.6,45539.28,"1037.84",,,,"medium"
"145","913","A",38,0,"Fibre",,"transparent","blue",,,"sectioned",476.25,10.49,,,,,"often observed","large"
"146","913","B",39,1,"Fibre",,"blue",,,,,923.74,12.27,,,,,,"large"
"147","913","B",39,0,"Fragment",,"purple",,,,,221.37,27.44,8748.33,"527.19",,,"Looks like glas/crystal","medium"
"148","913","Blank",41,0,"Fibre",,"red",,,,,728.74,20.47,,,,,,"large"
"149","913","Blank",41,1,"Fibre",,"transparent",,,,,719.13,18.47,,,,,,"large"
"150","913","C",40,0,"Fibre",,"transparent","blue",,,"sectioned",718.48,11.8,,,,,"often observed","large"
"151","914","A",42,5,"Fragment",,"purple",,,,"light",200.99,65.93,6945.58,"578.54",,,,"medium"
"152","914","A",42,7,"Fragment",,"purple",,,,"light",274.22,28.83,10092.94,"691.55",,,,"medium"
"153","914","A",42,8,"Fibre",,"purple",,,,,1412.59,7.42,,,,,,"large"
"154","914","A",42,0,"Fragment",,"purple",,,,,206.49,68.69,13863.66,"539.4",,,"Looks like glas/crystal","medium"
"155","914","A",42,1,"Fragment",,"purple",,,,,252.69,102.88,26127.66,"669.79",,,"Looks like glas/crystal","medium"
"156","914","A",42,6,"Fibre",,"red",,,,"light",2510.15,9.41,,,,,,"large"
"157","914","A",42,2,"Fibre",,"transparent","blue",,,"sectioned",2654.19,18.25,,,,,"often observed","large"
