"","Station","Sample","Filter","Photo","Type","Type2","Colour","Colour2","Colour3","Colour4","Col.Type","Length","Width","Area","Perimeter","Perimeter.2","Possible.contamination","Comments","SizeClass"
"158","914","A",42,3,"Fibre",,"transparent","blue",,,"sectioned",1155.74,14.6,,,,,"often observed","large"
"159","914","A",42,4,"Fibre",,"transparent","blue",,,"sectioned",1905.98,23.39,,,,,"often observed","large"
"160","914","B",43,5,"Fragment",,"black","transparent",,,"sectioned",156.81,84.02,13783.18,"610.13",,,"Looks like rubber/often observed","medium"
"161","914","B",43,4,"Fibre",,"black",,,,,1663.17,12.08,,,,,,"large"
"162","914","B",43,6,"Fibre",,"brown",,,,,779.35,13,,,,,,"large"
"163","914","B",43,7,"Fibre",,"purple",,,,"light",590.72,37.82,,,,,,"large"
"164","914","B",43,2,"Fibre",,"red",,,,,7042.66,18.24,,,,,,"large"
"165","914","B",43,3,"Fibre",,"transparent","blue",,,"sectioned",873.02,22.66,,,,,"often observed","large"
"166","914","Blank",45,4,"Fibre",,"brown",,,,"light",1136.2,4.22,,,,,"Same as 1 and 3","large"
"167","914","Blank",45,5,"Fibre",,"brown",,,,"light",1067.04,4.68,,,,,"Same as 1,3 and 4","large"
"168","914","Blank",45,1,"Fibre",,"brown",,,,"light",1877.33,5.85,,,,,"This would have not been detected on a normal filter","large"
"169","914","Blank",45,3,"Fibre",,"brown",,,,"light",769.08,4.85,,,,,,"large"
"170","914","Blank",45,2,"Fibre",,"transparent","blue",,,"sectioned",1044.96,11.61,,,,,"often observed","large"
"171","914","Blank",45,0,"Fibre",,"transparent",,,,,2922.02,40.36,,,,,"This would have not been detected on a normal filter","large"
"172","914","C",44,5,"Fragment",,"black","transparent",,,"sectioned",626.56,103.28,181437.06,"2659.71",,,"Looks like rubber/often observed","large"
"173","914","C",44,8,"Fragment",,"black","transparent",,,"sectioned",360.33,52.26,26159.81,"1041.55",,,"Looks like rubber/often observed","large"
"174","914","C",44,14,"Fibre",,"blue",,,,,1020.71,22.42,,,,,,"large"
"175","914","C",44,0,"Fibre",,"green",,,,"light",2535.49,544.59,,,,"Piece of rope?",,"large"
"176","914","C",44,5,"Fibre",,"red",,,,,3440.73,11.1,,,,,,"large"
"177","914","C",44,7,"Fibre",,"red",,,,,2106.02,17.9,,,,,,"large"
"178","914","C",44,13,"Fibre",,"red",,,,,1404.27,18.25,,,,,,"large"
"179","914","C",44,1,"Fibre",,"transparent","blue",,,"sectioned",636.51,11.1,,,,,"often observed","large"
"180","914","C",44,2,"Fibre",,"transparent","blue",,,"sectioned",1272.33,11.54,,,,,"often observed","large"
"181","914","C",44,3,"Fibre",,"transparent","blue",,,"sectioned",2012.1,7.73,,,,,"often observed","large"
"182","914","C",44,6,"Fibre",,"transparent","blue",,,"sectioned",3697.98,16.32,,,,,"often observed","large"
"183","914","C",44,9,"Fibre",,"transparent","blue",,,"sectioned",443.98,8.46,,,,,"often observed","large"
"184","914","C",44,9,"Fibre",,"transparent","blue",,,"sectioned",354.15,5.47,,,,,"often observed","large"
"185","914","C",44,10,"Fibre",,"transparent","blue",,,"sectioned",1658.63,15.46,,,,,"often observed","large"
"186","914","C",44,11,"Fibre",,"transparent","blue",,,"sectioned",2133.63,19.05,,,,,"often observed","large"
"187","914","C",44,12,"Fibre",,"transparent","blue",,,"sectioned",3924.31,13.6,,,,,"often observed","large"
"188","915","A",46,3,"Fragment",,"black","transparent",,,"sectioned",367.39,83.88,39800.94,"958.55",,,"Looks like rubber/often observed","large"
"189","915","A",46,,"Fibre",,"blue",,,,,1799.74,27.79,,,,,"Looks like propper plastic","large"
"190","915","A",46,1,"Fibre",,"blue",,,,,259.19,16.64,,,,,"Looks like propper plastic","medium"
"191","915","A",46,3,"Fibre",,"red",,,,,2384.73,11.77,,,,,,"large"
"192","915","A",46,2,"Fibre",,"transparent",,,,,858.49,19.6,,,,,,"large"
"193","915","B",47,,"Fibre",,"black",,,,,356.74,8.87,,,,,,"large"
"194","915","B",47,1,"Fibre",,"black",,,,,1647.49,6.84,,,,,,"large"
"195","915","B",47,2,"Fibre",,"blue",,,,,437.12,12.74,,,,,,"large"
"196","915","Blank",51,,,,,,,,,,,,,,,"Nothing found",
"197","915","Blank sea",50,0,"Fibre",,"transparent",,,,,3580.68,7.12,,,,,"NB: St 915-917 blank was filtered on filter paper right after sampling without processing it any further.","large"
"198","915","C",48,1,"Fibre",,"black",,,,,440.23,8.5,,,,,,"large"
"199","915","C",48,3,"Fibre",,"black",,,,,555.06,13.27,,,,,,"large"
"200","915","C",48,4,"Fibre",,"black",,,,,5357.72,8.94,,,,,,"large"
"201","915","C",48,6,"Fibre",,"black",,,,,644.34,12.16,,,,,,"large"
"202","915","C",48,5,"Fibre",,"blue","transparent",,,"sectioned",1074.05,8.94,,,,,"often observed","large"
"203","915","C",48,2,"Fibre",,"blue",,,,,659.79,16.31,,,,,,"large"
"204","915","C",48,7,"Fibre",,"blue",,,,,392.89,19.33,,,,,,"large"
"205","915","C",48,,"Fibre",,"transparent",,,,,1168.34,16.23,,,,,,"large"
"206","916","A",52,,"Fibre",,"brown",,,,,925.11,9.69,,,,,,"large"
"207","916","A",52,1,"Fibre",,"purple",,,,,584.53,13.21,,,,,,"large"
"208","916","B",53,,,,,,,,,,,,,,,"Nothing found",
"209","916","Blank",56,,,,,,,,,,,,,,,"Nothing found",
"210","916","Blank sea",55,0,"Fibre",,"transparent",,,,,1666.34,9.53,,,,,"NB: St 915-917 blank was filtered on filter paper right after sampling without processing it any further.","large"
"211","916","Blank sea",55,2,"Fibre",,"transparent",,,,,656.09,16.93,,,,,,"large"
"212","916","C",54,1,"Fibre",,"black",,,,,774.67,9.92,,,,,,"large"
"213","916","C",54,2,"Fragment",,"white",,,,,323.6,126.3,44284.11,"922.45",,,,"medium"
"214","917","A",57,,,,,,,,,,,,,,,"sample lost",
"215","917","B",58,,,,,,,,,,,,,,,"impossible to see thourgh",
"216","917","Blank",60,,,,,,,,,,,,,,,"Nothing found",
"217","917","Blank sea",61,1,"Fibre",,"green",,,,"light",826.69,20.09,,,,,"NB: St 915-917 blank was filtered on filter paper right after sampling without processing it any further.","large"
"218","917","Blank sea",61,,"Fibre",,"purple",,,,,186.87,9.02,,,,,"NB: St 915-917 blank was filtered on filter paper right after sampling without processing it any further.","medium"
"219","917","C",59,,,,,,,,,,,,,,,"impossible to see thourgh",
"220","918","A",67,,"Fibre",,"black",,,,,2042.58,7.38,,,,,"Looks like propper plastic","large"
"221","918","A",67,5,"Fibre",,"black",,,,,211.92,8.28,,,,,,"medium"
"222","918","A",67,1,"Paint",,"blue",,,,,264.56,284.49,63380.45,"948.92",,"paint from boat?",,"medium"
"223","918","A",67,3,"Paint",,"blue",,,,,122.87,79.94,10530.51,"425.75",,"paint from boat?",,"medium"
"224","918","A",67,4,"Fibre",,"orange",,,,,583.84,21.59,,,,,,"large"
"225","918","A",67,2,"Fibre",,"transparent","blue",,,"sectioned",1219.91,17.01,,,,,"often observed","large"
"226","918","B",68,,"Fibre",,"black",,,,,1400.88,10.54,,,,,,"large"
"227","918","B",68,1,"Fibre",,"blue",,,,"light",246.6,55.45,13601.35,"629.64",,,"often observed","medium"
"228","918","Blank sea",62,1,"Fibre",,"blue",,,,,61.85,8.52,,,,,,"small"
"229","918","Blank sea",62,2,"Fibre",,"transparent","blue",,,"sectioned",394.4,28.83,,,,,"often observed","large"
"230","918","Blank sea",62,,"Fibre",,"transparent",,,,,731.51,9.8,,,,,,"large"
"231","918","C",69,1,"Fibre",,"black",,,,,659.23,12.1,,,,,"Looks like propper plastic","large"
"232","918","C",69,,"Fibre",,"blue",,,,"light",1734.02,6.7,,,,,"often observed","large"
"233","918","C",69,2,"Fibre",,"blue",,,,"light",1861.01,80.4,,,,,"often observed","large"
"234","918","C",69,2,"Fibre",,"blue",,,,"light",339.94,11.06,,,,,"often observed","medium"
"235","918","C",69,2,"Fibre",,"blue",,,,"light",1292.65,23.85,,,,,"often observed","large"
"236","918","C",69,4,"Fibre",,"blue",,,,"light",1263.32,26.41,,,,,"often observed","large"
"237","918","C",69,6,"Fibre",,"blue",,,,"light",794.72,29.5,,,,"piece of rope?",,"large"
"238","918","C",69,7,"Fibre",,"blue",,,,"light",2845.99,86.86,,,,"piece of rope?",,"large"
"239","918","C",69,8,"Fibre",,"blue",,,,"light",565.06,42.02,,,,"piece of rope?",,"large"
"240","918","C",69,8,"Fibre",,"blue",,,,"light",310.62,46.29,,,,"piece of rope?",,"medium"
"241","918","C",69,5,"Fibre",,"brown",,,,"light",2435.76,3.69,,,,,,"large"
"242","918","C",69,3,"Fragment",,"green",,,,"light",325.24,181.41,51923.5,"904.93",,"Piece of rope?",,"medium"
"243","919","A",70,9,"Fibre",,"black",,,,,1753.45,8.2,,,,,"Looks like propper plastic","large"
"244","919","A",70,8,"Fibre",,"black",,,,,1204.7,8.2,,,,,"Looks like propper plastic","large"
"245","919","A",70,10,"Fibre",,"black",,,,,1274.99,14.64,,,,,"Looks like propper plastic","large"
"246","919","A",70,5,"Fragment",,"blue",,,,"light",130.51,100.32,13747.48,"496.52",,,"often in samples/not plastic?/contamination?","medium"
"247","919","A",70,7,"Fragment",,"blue",,,,"light",128.96,355.73,37313.16,"919.43",,,"often in samples/not plastic?/contamination?","medium"
"248","919","A",70,2,"Fibre",,"blue",,,,,768.99,9.17,,,,,,"large"
"249","919","A",70,4,"Fibre",,"grey",,,,,2997.66,18.63,,,,,"natural?","large"
"250","919","A",70,,"Paint",,"orange",,,,,129.95,118.36,9572.82,"368.84",,"paint from boat?",,"medium"
"251","919","B",71,5,"Fibre",,"black",,,,,927.57,20.38,,,,,,"large"
"252","919","B",71,3,"Fibre",,"blue",,,,"light",691.11,129.78,114407.06,"1782.34",,,"often observed","large"
"253","919","B",71,,"Fragment",,"blue",,,,"light",146.65,56.48,9315.24,"421.38",,,"often in samples/not plastic?/contamination?","medium"
"254","919","B",71,4,"Fragment",,"blue",,,,"light",780.03,501.19,260712.88,"2272.93",,,"often in samples/not plastic?/contamination?","large"
"255","919","B",71,6,"Fragment",,"blue",,,,"light",151.86,124.62,17495.78,"526.93",,,"often in samples/not plastic?/contamination?","medium"
"256","919","B",71,2,"Fibre",,"green",,,,"light",550.18,11.91,,,,"Piece of rope?",,"large"
"257","919","Blank sea",63,3,"Fibre",,"black",,,,,246.53,6.43,,,,,,"medium"
"258","919","Blank sea",63,4,"Fibre",,"black",,,,,1887.75,11.96,,,,,,"large"
"259","919","Blank sea",63,5,"Fibre",,"black",,,,,1035.18,12.92,,,,,,"large"
"260","919","Blank sea",63,1,"Fibre",,"red",,,,,400.25,8.46,,,,,,"large"
"261","919","Blank sea",63,2,"Fibre",,"transparent",,,,,1813.05,6.46,,,,,,"large"
"262","919","Blank sea",63,7,"Fibre",,"transparent",,,,,2495.89,18.44,,,,,,"large"
"263","919","Blank sea",63,8,"Fibre",,"transparent",,,,,1257.52,15.33,,,,,,"large"
"264","919","C",72,,"Fibre",,"transparent","blue",,,"sectioned",818.12,13.8,,,,,"often observed","large"
"265","919","C",72,,"Fibre",,"transparent","blue",,,"sectioned",921.9,13.92,,,,,"often observed","large"
"266","919","C",72,1,"Fibre",,"white",,,,,4127.52,48.87,,,,,"bone?","large"
"267","920","A",73,,,,,,,,,,,,,,,"Nothing found",
"268","920","B",74,,,,,,,,,,,,,,,"Nothing found",
"269","920","Blank sea",64,1,"Fibre",,"black",,,,,2071.61,13.08,,,,,,"large"
"270","920","Blank sea",64,,"Fibre",,"transparent",,,,,915.69,15.46,,,,,,"large"
"271","920","C",75,,"Fibre",,"black",,,,,2435.77,9.91,,,,,,"large"
"272","920","C",75,1,"Fibre",,"grey",,,,,1992.67,17.01,,,,,"natural?","large"
"273","921","A",76,1,"Fibre",,"black",,,,,186.78,7.33,,,,,"natural?","medium"
"274","921","A",76,,"Fibre",,"black",,,,,729.94,36.96,,,,,,"large"
"275","921","B",77,1,"Fibre",,"blue",,,,"light",3079.43,56.61,,,,,"often observed","large"
"276","921","B",77,2,"Fibre",,"blue",,,,"light",364.44,75.89,,,,,"often observed","large"
"277","921","B",77,3,"Fibre",,"blue",,,,"light",445.69,39.82,,,,,"often observed","large"
"278","921","Blank sea",65,,"Fibre",,"transparent",,,,,2302.67,19.27,,,,,,"large"
"279","921","C",78,1,"Fibre",,"blue",,,,"light",2820.29,23.98,,,,,"often observed","large"
"280","921","C",78,,"Fibre",,"grey",,,,,1450.71,13.75,,,,,,"large"
"281","922","A",79,1,"Fibre",,"black",,,,,331,15.17,,,,,,"medium"
"282","922","A",79,2,"Fibre",,"blue",,,,"light",393.44,36.66,,,,,"often observed","large"
"283","922","A",79,4,"Fragment",,"blue",,,,"light",287.3,158.54,46121.39,"928.22",,,"often in samples/not plastic?/contamination?","medium"
"284","922","A",79,6,"Fragment",,"blue",,,,"light",418.77,174.98,57254.96,"1043.56",,,"often in samples/not plastic?/contamination?","large"
"285","922","A",79,8,"Fibre",,"grey",,,,,2325.67,18.65,,,,,,"large"
"286","922","B",80,2,"Fibre",,"black",,,,,1102.57,8.24,,,,,,"large"
"287","922","B",80,,"Fragment",,"blue",,,,"light",108.74,44.56,5601.56,"313.49",,,"often in samples/not plastic?/contamination?","medium"
"288","922","B",80,3,"Fragment",,"blue",,,,,323.66,191.44,61344.87,"1025.17",,,,"medium"
"289","922","B",80,4,"Fibre",,"brown",,,,,1451.64,12.84,,,,,,"large"
"290","922","B",80,1,"Fibre",,"grey",,,,,1992.85,12.84,,,,,"natural?","large"
"291","922","Blank sea",67,,,,,,,,,,,,,,,"Nothing found",
"292","922","C",81,1,"Fibre",,"black",,,,,593.54,58.38,,,,,,"large"
"293","922","C",81,,"Fibre",,"black",,,,,1304.69,16.93,,,,,,"large"
"294","922","C",81,5,"Fibre",,"blue",,,,,798.01,49.74,,,,"piece of rope?",,"large"
"295","922","C",81,1,"Paint",,"blue",,,,,297.37,158.42,45751.43,"912.98",,"paint from boat?",,"medium"
"296","922","C",81,3,"Paint",,"blue",,,,,226.13,162.72,29248.8,"662.75",,"paint from boat?",,"medium"
"297","922","C",81,2,"Fibre",,"grey",,,,,1078.12,18.45,,,,,"natural?","large"
"298","922","C",81,4,"Fibre",,"grey",,,,,4411.12,18.61,,".",,,"natural?","large"
"299","910","blank",34,,,,,,,,,,,,,,,"nothing found",
"300","911","blank",34,,,,,,,,,,,,,,,"nothing found",
"301","918","Blank",66,2,"Fibre",,"black",,,,,143.26,18,,,,,,"medium"
"302","919","Blank",66,2,"Fibre",,"black",,,,,143.26,18,,,,,,"medium"
"303","920","Blank",66,2,"Fibre",,"black",,,,,143.26,18,,,,,,"medium"
"304","921","Blank",68,,,,,,,,,,,,,,,"Nothing found",
"305","922","Blank",68,,,,,,,,,,,,,,,"Nothing found",
"306",,"Blank",0,0,"Fibre",,"black",,,,,823.15,10.31,,,,,"Blank from the clean bench","large"
